?s????,,1983?N,1984?N,1985?N,1986?N,1987?N,1988?N,1989?N,1990?N,1991?N,1992?N,1993?N,1994?N,1995?N,1996?N,1997?N,1998?N,1999?N,2000?N,2001?N,2002?N,2003?N,2004?N,2005?N,2006?N,2007?N,2008?N,2009?N,2010?N,2011?N,2012?N,2013?N,2014?N,2015?N,2016?N,2017?N,2018?N,2019?N,2020?N,2021?N,2022?N
??????,??????,"2,927,853","3,715,365","5,340,024","9,099,375","13,831,093","14,893,906","15,107,187","15,687,500","15,713,750","14,372,878","10,923,600","7,258,518","5,122,790","3,844,174","3,410,290","3,312,790","3,210,441","3,007,368","2,856,026","2,948,386","2,925,752","2,966,376","3,133,161","3,527,704","4,530,340","5,494,148","5,189,565","4,242,055","4,405,779","4,305,569","4,395,488","4,918,075","5,417,887","5,912,418","6,648,195","7,215,054","7,523,053","7,565,861","7,184,436",-
??????,?????n??????,"2,955,000","3,713,210","5,078,421","9,653,636","14,778,181","17,160,909","17,220,000","17,747,727","17,859,090","16,991,666","12,808,787","8,156,153","5,696,818","4,217,045","3,629,318","3,551,136","3,368,295","3,118,666","2,962,844","3,096,814","3,073,385","3,108,500","3,245,188","3,588,911","4,552,830","5,662,153","5,621,269","4,514,508","4,833,192","4,710,842","4,770,596","5,466,980","5,995,117","6,317,473","7,159,079","7,769,619","8,219,777","8,570,079","8,090,031","7,951,375"
??????,???n??????,"2,904,409","3,717,227","5,565,954","8,809,047","13,335,000","13,706,428","14,000,476","14,608,333","14,590,000","12,876,428","9,442,380","6,425,000","4,521,428","3,453,547","3,180,833","3,063,095","2,999,969","2,845,806","2,700,967","2,613,225","2,592,387","2,645,451","2,875,500","3,388,966","4,479,931","5,117,586","4,251,724","3,668,965","3,565,689","3,509,000","3,658,206","3,952,758","4,402,758","5,116,275","5,538,344","6,010,310","6,107,129","5,525,032","5,344,032",-

?Z??,,1983?N,1984?N,1985?N,1986?N,1987?N,1988?N,1989?N,1990?N,1991?N,1992?N,1993?N,1994?N,1995?N,1996?N,1997?N,1998?N,1999?N,2000?N,2001?N,2002?N,2003?N,2004?N,2005?N,2006?N,2007?N,2008?N,2009?N,2010?N,2011?N,2012?N,2013?N,2014?N,2015?N,2016?N,2017?N,2018?N,2019?N,2020?N,2021?N,2022?N
?????s???????1-5-7,???n??,-,-,-,-,-,"3,660,000","3,660,000","3,700,000","3,600,000","2,900,000","1,800,000","1,300,000","880,000","679,000","665,000","650,000","625,000","620,000","590,000","575,000","575,000","575,000","575,000","620,000","765,000","790,000","690,000","680,000","674,000","670,000","680,000","708,000","741,000","771,000","816,000","873,000","931,000","946,000","955,000",-
?????s????????3-25-3,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"860,000","859,000","885,000","981,000","1,090,000","1,160,000","1,210,000","1,240,000","1,280,000","1,300,000","1,310,000",-
?????s???????C5-1-9,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"810,000","895,000","950,000","990,000","1,010,000","1,040,000","1,050,000","1,070,000",-
?????s?????????5-10-6,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,500,000","1,520,000","1,530,000",-
?????s????????{???n??1-4-17,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,300,000","2,400,000","2,650,000","2,820,000","2,870,000","2,840,000",-
?????s????????3-10-4,???n??,-,-,-,-,-,-,-,"7,400,000","7,250,000","6,150,000","4,400,000","3,200,000","2,400,000","1,800,000","1,520,000","1,390,000","1,290,000","1,260,000","1,150,000","1,150,000","1,120,000","1,110,000","1,110,000","1,220,000","1,500,000","1,640,000","1,380,000","1,380,000","1,360,000","1,360,000","1,400,000","1,540,000","1,630,000","1,750,000","1,850,000","2,000,000","2,180,000","2,240,000","2,220,000",-
?????s????????{???x????1-2-15,???n??,-,-,-,"10,500,000","14,500,000","14,500,000","14,500,000","14,500,000","14,500,000","12,600,000","8,820,000","5,910,000","4,250,000","3,010,000","2,400,000","2,200,000","1,920,000","1,620,000","1,380,000","1,250,000","1,200,000","1,170,000","1,200,000","1,320,000","1,630,000","1,780,000","1,570,000","1,430,000","1,390,000","1,370,000","1,380,000","1,440,000","1,540,000","1,640,000","1,730,000","1,930,000","2,180,000","2,200,000","2,180,000",-
?????s????????{???{??4-1-11,???n??,-,-,-,-,-,-,"22,400,000","23,100,000","23,100,000","20,000,000","15,000,000","10,300,000","7,200,000","5,500,000","5,150,000","5,000,000","4,800,000","4,300,000","4,100,000","3,800,000","3,700,000","3,630,000","3,700,000","4,000,000","5,000,000","5,380,000","4,600,000","4,100,000","4,000,000","3,960,000","4,000,000","4,240,000","4,480,000","4,770,000","5,050,000","5,400,000","5,750,000","5,820,000","5,750,000",-
?????s????????7-11-14,???n??,-,"6,500,000","8,800,000","11,500,000","17,500,000","18,200,000","18,200,000","18,600,000","18,600,000","16,700,000","12,500,000","8,600,000","6,000,000","4,700,000","4,420,000","4,280,000","4,070,000","3,740,000","3,500,000","3,400,000","3,400,000","3,450,000","3,650,000","4,560,000","6,100,000","6,800,000","5,440,000","4,480,000","4,300,000","4,210,000","4,260,000","4,630,000","5,100,000","5,900,000","6,930,000","7,800,000","8,300,000","8,000,000","7,800,000",-
?????s????????{??????2-11-8,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,100,000","4,030,000",-
?????s????????{??2-3-18,???n??,-,-,-,-,"22,000,000","23,400,000","23,600,000","24,300,000","24,300,000","22,400,000","16,500,000","10,800,000","7,500,000","6,400,000","6,450,000","6,400,000","6,200,000","6,000,000","5,830,000","5,700,000","5,600,000","5,700,000","5,850,000","6,600,000","8,300,000","9,750,000","8,300,000","7,350,000","7,170,000","7,000,000","7,050,000","7,450,000","8,000,000","8,640,000","9,100,000","9,500,000","10,000,000","9,700,000","9,500,000",-
?????s????????2-4-15,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"12,600,000","11,300,000","11,000,000","10,800,000","11,100,000","11,800,000","12,900,000","14,000,000","14,400,000","14,900,000","15,500,000","15,500,000","15,200,000",-
?????s??????V?x1-9-1,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,210,000","2,250,000","2,210,000",-
?????s??????z?n3-9-10,???n??,-,-,-,-,-,-,-,-,-,-,-,"6,500,000","4,600,000","3,100,000","2,500,000","2,340,000","2,140,000","1,800,000","1,620,000","1,500,000","1,440,000","1,430,000","1,460,000","1,570,000","1,940,000","2,180,000","1,830,000","1,630,000","1,560,000","1,540,000","1,540,000","1,620,000","1,720,000","1,860,000","1,960,000","2,190,000","2,520,000","2,580,000","2,540,000",-
?????s????????{??????35-3,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"709,000","620,000","550,000","530,000","520,000","520,000","520,000","569,000","733,000","750,000","660,000","630,000","620,000","620,000","625,000","650,000","689,000","733,000","783,000","861,000","970,000","980,000","980,000",-
?????s?????ùò???x2-21-11,???n??,-,-,-,-,-,-,-,-,"11,000,000","9,500,000","6,940,000","4,750,000","3,350,000","2,400,000","2,010,000","1,880,000","1,660,000","1,500,000","1,370,000","1,180,000","1,150,000","1,150,000","1,200,000","1,340,000","1,680,000","1,800,000","1,530,000","1,350,000","1,290,000","1,280,000","1,280,000","1,330,000","1,400,000","1,510,000","1,590,000","1,750,000","1,980,000","2,020,000","1,980,000",-
?????s????????2-6-7,???n??,-,"10,500,000","15,300,000","25,500,000","32,000,000","33,600,000","35,300,000","38,000,000","38,000,000","36,000,000","26,700,000","17,400,000","12,800,000","11,000,000","11,100,000","11,100,000","10,800,000","10,500,000","10,700,000","11,400,000","12,000,000","13,000,000","15,000,000","19,000,000","25,300,000","30,000,000","25,000,000","20,200,000","19,700,000","19,700,000","20,400,000","22,600,000","26,400,000","33,000,000","38,900,000","41,900,000","43,200,000","41,000,000","39,500,000",-
?????s????????6-8-3,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"13,200,000","14,800,000","17,700,000","22,500,000","27,400,000","30,700,000","31,700,000","30,700,000","28,500,000",-
?????s????????7-3-14,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"6,000,000","6,700,000","7,170,000","6,750,000","6,140,000",-
?????s????????2-6-14,???n??,-,-,-,"9,000,000","15,000,000","15,400,000","15,400,000","15,700,000","15,700,000","13,000,000","9,400,000","6,300,000","4,300,000","3,200,000","2,650,000","2,450,000","2,250,000","2,000,000","1,840,000","1,640,000","1,580,000","1,560,000","1,560,000","1,700,000","2,100,000","2,350,000","2,030,000","1,800,000","1,730,000","1,700,000","1,710,000","1,780,000","1,890,000","2,090,000","2,220,000","2,470,000","2,790,000","2,810,000","2,770,000",-
?????s????????2-12-14,???n??,-,-,-,"15,100,000","21,000,000","21,600,000","21,600,000","22,600,000","22,600,000","19,800,000","14,500,000","10,000,000","7,050,000","5,500,000","5,250,000","5,100,000","4,700,000","4,200,000","3,800,000","3,700,000","3,590,000","3,520,000","3,600,000","4,300,000","5,500,000","6,000,000","5,150,000","4,680,000","4,570,000","4,480,000","4,500,000","4,810,000","5,100,000","5,870,000","6,450,000","7,090,000","7,800,000","7,700,000","7,600,000",-
?????s?????ùò?d?F2-10-5,???n??,-,-,-,-,-,-,-,-,"13,300,000","11,500,000","8,500,000","5,900,000","4,000,000","2,610,000","2,090,000","1,880,000","1,650,000","1,480,000","1,430,000","1,290,000","1,230,000","1,230,000","1,240,000","1,370,000","1,680,000","1,850,000","1,590,000","1,420,000","1,370,000","1,360,000","1,380,000","1,510,000","1,610,000","1,800,000","2,050,000","2,290,000","2,600,000","2,650,000","2,650,000",-
?????s????????{???a?k??1-26-6,???n??,-,-,-,-,-,-,-,-,-,-,"4,600,000","3,200,000","2,300,000","1,630,000","1,360,000","1,220,000","1,070,000","920,000","800,000","730,000","700,000","700,000","715,000","790,000","1,020,000","1,060,000","950,000","860,000","852,000","849,000","865,000","910,000","970,000","1,030,000","1,090,000","1,210,000","1,360,000","1,390,000","1,370,000",-
?????s????????{???l?`??2-21-10,???n??,-,-,-,"8,910,000","11,600,000","11,600,000","11,600,000","11,900,000","11,900,000","10,200,000","7,340,000","4,570,000","3,200,000","2,230,000","1,870,000","1,700,000","1,500,000","1,290,000","1,110,000","1,000,000","960,000","960,000","970,000","1,050,000","1,270,000","1,370,000","1,210,000","1,100,000","1,090,000","1,080,000","1,090,000","1,150,000","1,240,000","1,320,000","1,400,000","1,560,000","1,770,000","1,830,000","1,810,000",-
?????s??????z?n7-10-11,???n??,-,-,-,"6,580,000","9,000,000","9,180,000","9,180,000","9,180,000","9,180,000","8,000,000","6,000,000","4,300,000","3,100,000","2,150,000","1,850,000","1,670,000","1,480,000","1,250,000","1,070,000","990,000","950,000","920,000","920,000","1,000,000","1,230,000","1,330,000","1,130,000","1,050,000","1,020,000","1,000,000","1,000,000","1,050,000","1,130,000","1,220,000","1,290,000","1,440,000","1,600,000","1,640,000","1,630,000",-
?????s?????????{??2-23-4,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,380,000","1,230,000","1,100,000","930,000","805,000","720,000","680,000","665,000","665,000","700,000","850,000","880,000","730,000","660,000","650,000","650,000","665,000","690,000","730,000","780,000","833,000","925,000","1,050,000","1,060,000","1,050,000",-
?????s??????1-2-7,???n??,-,-,-,-,-,-,-,-,-,-,-,"3,700,000","2,500,000","1,780,000","1,500,000","1,380,000","1,210,000","1,030,000","900,000","810,000","779,000","779,000","790,000","870,000","1,070,000","1,120,000","970,000","860,000","820,000","805,000","805,000","841,000","885,000","948,000","1,000,000","1,110,000","1,260,000","1,300,000","1,280,000",-
?????s???????C3-5-1,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,350,000","1,480,000","1,500,000","1,480,000",-
?????s????????{???{??2-6-3,???n??,-,-,-,"13,300,000","17,500,000","18,100,000","18,100,000","18,600,000","18,600,000","16,200,000","12,000,000","8,400,000","5,850,000","4,380,000","3,950,000","3,750,000","3,500,000","2,970,000","2,580,000","2,270,000","2,100,000","2,050,000","2,050,000","2,160,000","2,650,000","2,960,000","2,520,000","2,240,000","2,180,000","2,150,000","2,160,000","2,260,000","2,380,000","2,530,000","2,690,000","2,880,000","3,100,000","3,140,000","3,110,000",-
?????s????????{???l??2-24-8,???n??,-,-,-,-,-,-,-,"9,600,000","9,600,000","8,400,000","6,300,000","4,150,000","2,800,000","1,970,000","1,600,000","1,450,000","1,280,000","1,100,000","955,000","880,000","860,000","850,000","860,000","950,000","1,160,000","1,270,000","1,100,000","1,000,000","980,000","970,000","995,000","1,050,000","1,120,000","1,190,000","1,260,000","1,400,000","1,580,000","1,630,000","1,610,000",-
?????s????????7-16-7,???n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,100,000","3,100,000","3,070,000",-
?????s????????2-16-9,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"570,000","570,000","570,000","585,000","700,000","820,000","785,000","690,000","720,000","710,000","710,000","743,000","779,000","828,000","865,000","890,000","930,000","975,000","969,000","1,000,000"
?????s???????É†?5-19,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,230,000","1,200,000","1,180,000","1,050,000","960,000","910,000","870,000","860,000","860,000","893,000","1,070,000","1,260,000","1,200,000","1,050,000","1,100,000","1,090,000","1,090,000","1,170,000","1,250,000","1,370,000","1,460,000","1,500,000","1,600,000","1,690,000","1,680,000","1,710,000"
?????s?????????3-4-18,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"700,000","710,000","710,000","700,000","695,000","680,000","680,000","680,000","690,000","720,000","880,000","1,020,000","950,000","835,000","870,000","860,000","860,000","954,000","1,030,000","1,140,000","1,200,000","1,230,000","1,280,000","1,320,000","1,310,000","1,350,000"
?????s????????3-25-3,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"830,000","768,000","730,000","700,000","700,000","700,000","725,000","850,000","990,000","940,000","830,000","865,000","859,000","859,000","952,000","1,010,000","1,130,000","1,190,000","1,210,000","1,260,000","1,300,000","1,290,000","1,330,000"
?????s???????3-11-13,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"772,000","820,000","870,000","863,000","890,000"
?????s???????3-3-9,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,290,000","1,430,000","1,560,000","1,730,000","1,840,000","1,870,000","1,950,000","2,010,000","1,980,000","2,020,000"
?????s???????2-12-12,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"650,000","680,000","820,000","970,000","930,000","810,000","840,000","840,000","840,000","925,000","975,000","1,090,000","1,150,000","1,170,000","1,230,000","1,280,000","1,270,000","1,310,000"
?????s???????C5-1-9,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"985,000","995,000","1,030,000","1,060,000","1,050,000","1,090,000"
?????s????????{?????F2-3,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,050,000","1,140,000","1,170,000","1,220,000","1,260,000","1,250,000","1,290,000"
?????s????????2-16-12,?????n??,-,-,-,-,"11,500,000","13,400,000","13,400,000","14,000,000","14,000,000","12,900,000","9,400,000","6,800,000","5,100,000","3,780,000","2,960,000","2,740,000","2,520,000","2,200,000","1,990,000","1,800,000","1,700,000","1,630,000","1,630,000","1,810,000","2,200,000","2,600,000","2,480,000","2,020,000","1,920,000","1,830,000","1,810,000","1,880,000","1,990,000","2,220,000","2,400,000","2,620,000","2,930,000","3,270,000","3,180,000","3,130,000"
?????s????????6-8-3,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"13,000,000","13,900,000","15,700,000","19,300,000","24,900,000","29,100,000","31,200,000","32,200,000","29,300,000","28,200,000"
?????s????????1-15-1,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"6,480,000","5,450,000","5,160,000","5,030,000","5,030,000","5,230,000","5,560,000","5,940,000","6,350,000","6,800,000","7,270,000","7,740,000","7,600,000","7,570,000"
